Cohort,Row,PuzzleIdx,Move,Games,White %,Draw %,Black %,Freq,FEN,Rating,Ply,CohortPair
base,0,0,c3d4,19885,51.38043751571536,4.003017349761127,44.61654513452351,0.5101726659311902,rnbqkb1r/pp3ppp/4pn2/3p4/3p1B2/2P1PN2/PP3PPP/RN1QKB1R w KQkq - 0 6,1200,7,1200-1600
base,2,1,g8h6,351,43.01994301994302,4.558404558404559,52.42165242165242,0.0930787589498806,r1bqkbnr/ppp3pp/2n2p2/3p4/3P4/2P3B1/PP3PPP/RN1QKBNR b KQkq - 0 6,1200,8,1200-1600
base,3,1,g8e7,303,40.5940594059406,3.96039603960396,55.44554455445545,0.0803500397772474,r1bqkbnr/ppp3pp/2n2p2/3p4/3P4/2P3B1/PP3PPP/RN1QKBNR b KQkq - 0 6,1200,8,1200-1600
base,4,1,c8f5,288,38.88888888888889,4.166666666666666,56.94444444444444,0.0763723150357995,r1bqkbnr/ppp3pp/2n2p2/3p4/3P4/2P3B1/PP3PPP/RN1QKBNR b KQkq - 0 6,1200,8,1200-1600
base,5,1,f6f5,126,36.507936507936506,6.349206349206349,57.14285714285714,0.0334128878281622,r1bqkbnr/ppp3pp/2n2p2/3p4/3P4/2P3B1/PP3PPP/RN1QKBNR b KQkq - 0 6,1200,8,1200-1600
base,6,1,c8e6,80,47.5,3.75,48.75,0.0212145319543887,r1bqkbnr/ppp3pp/2n2p2/3p4/3P4/2P3B1/PP3PPP/RN1QKBNR b KQkq - 0 6,1200,8,1200-1600
base,7,1,f8e7,58,34.48275862068966,1.7241379310344829,63.793103448275865,0.0153805356669318,r1bqkbnr/ppp3pp/2n2p2/3p4/3P4/2P3B1/PP3PPP/RN1QKBNR b KQkq - 0 6,1200,8,1200-1600
base,8,1,h7h5,57,38.59649122807017,7.017543859649122,54.38596491228071,0.0151153540175019,r1bqkbnr/ppp3pp/2n2p2/3p4/3P4/2P3B1/PP3PPP/RN1QKBNR b KQkq - 0 6,1200,8,1200-1600
base,9,1,g7g5,44,34.090909090909086,0.0,65.9090909090909,0.0116679925749138,r1bqkbnr/ppp3pp/2n2p2/3p4/3P4/2P3B1/PP3PPP/RN1QKBNR b KQkq - 0 6,1200,8,1200-1600
base,10,1,b7b5,33,30.303030303030305,6.0606060606060606,63.63636363636363,0.0087509944311853,r1bqkbnr/ppp3pp/2n2p2/3p4/3P4/2P3B1/PP3PPP/RN1QKBNR b KQkq - 0 6,1200,8,1200-1600
base,1,1,f8d6,1176,46.42857142857143,4.591836734693878,48.97959183673469,0.3118536197295147,r1bqkbnr/ppp3pp/2n2p2/3p4/3P4/2P3B1/PP3PPP/RN1QKBNR b KQkq - 0 6,1200,8,1200-1600
base,11,1,g7g6,32,31.25,6.25,62.5,0.0084858127817555,r1bqkbnr/ppp3pp/2n2p2/3p4/3P4/2P3B1/PP3PPP/RN1QKBNR b KQkq - 0 6,1200,8,1200-1600
target,1,1,d8e7,289,41.86851211072664,7.612456747404845,50.51903114186851,0.3010416666666666,r1bqkbnr/ppp3pp/2n2p2/3p4/3P4/2P3B1/PP3PPP/RN1QKBNR b KQkq - 0 6,1600,8,1200-1600
target,2,1,c8f5,108,38.88888888888889,4.62962962962963,56.481481481481474,0.1125,r1bqkbnr/ppp3pp/2n2p2/3p4/3P4/2P3B1/PP3PPP/RN1QKBNR b KQkq - 0 6,1600,8,1200-1600
target,3,1,g8e7,52,34.61538461538461,1.9230769230769231,63.46153846153846,0.0541666666666666,r1bqkbnr/ppp3pp/2n2p2/3p4/3P4/2P3B1/PP3PPP/RN1QKBNR b KQkq - 0 6,1600,8,1200-1600
target,4,1,g8h6,47,42.5531914893617,6.382978723404255,51.06382978723404,0.0489583333333333,r1bqkbnr/ppp3pp/2n2p2/3p4/3P4/2P3B1/PP3PPP/RN1QKBNR b KQkq - 0 6,1600,8,1200-1600
target,5,1,c8e6,42,38.095238095238095,4.761904761904762,57.14285714285714,0.04375,r1bqkbnr/ppp3pp/2n2p2/3p4/3P4/2P3B1/PP3PPP/RN1QKBNR b KQkq - 0 6,1600,8,1200-1600
target,6,1,f6f5,16,31.25,0.0,68.75,0.0166666666666666,r1bqkbnr/ppp3pp/2n2p2/3p4/3P4/2P3B1/PP3PPP/RN1QKBNR b KQkq - 0 6,1600,8,1200-1600
target,7,1,f8e7,11,45.45454545454545,0.0,54.54545454545454,0.0114583333333333,r1bqkbnr/ppp3pp/2n2p2/3p4/3P4/2P3B1/PP3PPP/RN1QKBNR b KQkq - 0 6,1600,8,1200-1600
